"Улучшаем костяк сайта / Логгер,null,0.0,3
"Улучшаем шаблонизацию / EJS: layout,null,0.0,3
"Начинаем работать с базой / Основы MongoDB,null,0.0,3
Создаём модель для пользователя / Основы Mongoose,null,0.0,3
"Делаем скрипт для создания тестовой базы / Async,null,0.0,3
"Веб-сервисы,null,0.0,3
"Сессии,null,0.0,3
"Авторизация /Express,null,0.0,3
"COMET: обзор подходов / WS.JS,null,0.0,3
Чат на Express и Socket.IO,null,0.0,3
Опции Socket.IO и автореконнект,null,0.0,3
Socket.IO + Express + авторизация,null,0.0,3
задания:,null,0.0,2
Common шаблон ,null,0.0,3
Whois сервис,null,0.0,3
дневник тренировок,null,0.0,3
No SQL:,null,0.0,1
мини книга по mongodb:,null,0.0,2
Глава 1 — Основы,null,0.0,3
Глава 2 — Обновление,null,0.0,3
Глава 3 — Осваиваем Find,null,0.0,3
Глава 4 — Моделирование данных,null,0.0,3
Глава 5 — Когда использовать MongoDB,null,0.0,3
Глава 6 — MapReduce,null,0.0,3
Глава 7 — Производительность и инструментарий,null,0.0,3
Oracle SQL:,null,0.0,1
Optimization:,null,0.0,2
Training:,null,0.0,2
Administration:,null,0.0,2
Other:,null,0.0,1
Python:,null,0.0,2
Intellij Idea:,null,0.0,2
"Написать плагин для идеи,null,0.0,3
Google Chrome:,null,0.0,2
"Написать расширение для хрома,null,0.0,3
Project Build Systems:,null,0.0,1
Qmake:,null,0.0,2
Gradle:,null,0.0,2
Maven:,null,0.0,2
Ant:,null,0.0,2
Прочитать Мануал по API и установке,null,0.0,3
"Написать таргет,null,0.0,3
SQL commons:,null,0.0,1
VCS:,null,0.0,1
Mercurial:,null,0.0,2
Прочитать мануал по работе  и установке,null,0.0,3
Создать проект на меркуриал,null,0.0,3
GIT:,null,0.0,2
книга Pro-git (довольно большая),null,0.0,3
SVN:,null,0.0,2
Work Process:,null,0.0,1
Manifest:,null,0.0,2
Scrum:,null,0.0,2
Agile:,null,0.0,2
